denekId,alpha,tau,rl_nll,null_nll,pseudo_r2
8,0.218809229271175,0.2625567200255156,44.658886677858945,41.58883083359672,-0.07381923902948828
15,0.239376283876078,0.1958658797879,33.876815443110445,41.58883083359672,0.18543477265189845
16,0.1207839186846143,0.1695483464881834,40.708693590588496,41.58883083359672,0.021162827263160766
18,0.2805576843886929,0.2041816554176586,39.60642739047899,41.58883083359672,0.047666726940452486
20,0.2729921891858355,0.2090240538544969,36.654346924539624,41.58883083359672,0.11864925774905088
21,0.2493606258502917,0.2685784923939357,46.391762058869325,41.58883083359672,-0.11548608434052565
24,0.2278507350138124,0.2120324361383646,40.43712125045083,41.58883083359672,0.027692761735814475
27,0.2195749973191369,0.2606341249309594,38.124318964153744,41.58883083359672,0.08330390155243883
28,0.1983283395764697,0.1389898226757857,40.6974357709354,41.58883083359672,0.02143352060623982
29,0.1887130523421759,0.2184628450384556,42.60483642791009,41.58883083359672,-0.02442977054052231
30,0.3169343988712527,0.3483347466948587,57.614845803245906,41.58883083359672,-0.3853442053654197
33,0.1090692982691075,0.1722029919868665,40.067754445162585,41.58883083359672,0.036574156040120265
35,0.206918891860823,0.2193309734158635,29.38944544742289,41.58883083359672,0.29333321330877116
43,0.0726780917420036,0.2150681834369961,43.63812157559821,41.58883083359672,-0.04927502651375382
45,0.197708717517189,0.1821390266826823,31.026842640648535,41.58883083359672,0.2539621331315688
51,0.1521795296568558,0.1396198215607982,40.65593408830603,41.58883083359672,0.022431425134872063
59,0.2780054191696191,0.2230211814037033,29.696495775846994,41.58883083359672,0.28595021354009154
60,0.195279267305981,0.3225703824710284,45.47077332013584,41.58883083359672,-0.09334098623910281
63,0.2529369963326272,0.2846624333768578,39.46738719431733,41.58883083359672,0.05100993696523004
64,0.1501498482742432,0.1523998537595975,41.11815783439011,41.58883083359672,0.011317293363928393
67,0.2678921748848313,0.3098984470389959,50.03756464303717,41.58883083359672,-0.20314910614451098
68,0.2238383481532667,0.171639534254037,35.313925997171914,41.58883083359672,0.15087956815933723
69,0.2137532844294502,0.2690618395748133,38.6411948586193,41.58883083359672,0.07087566339076368
74,0.2127540891567691,0.27902900961558,37.132848373257,41.58883083359672,0.10714372996367194
76,0.1157912780716535,0.2489645630757562,42.68101576883965,41.58883083359672,-0.0262614964968102
77,0.9679305640884124,0.411321613275952,104.49194833307058,41.58883083359672,-1.5125002612157785
78,0.2354856458562415,0.2909967574089538,43.04460364481039,41.58883083359672,-0.035003936923315715
80,0.3498545881376574,0.2720736034796417,52.133088607462604,41.58883083359672,-0.25353580667018694
82,0.1262427736428999,0.1395059717356224,37.396173667318024,41.58883083359672,0.10081209503229738
85,0.1719537123159912,0.1432164245015661,34.614980864310546,41.58883083359672,0.16768564610988013
87,0.2298242172377351,0.300359567665767,41.02615508850642,41.58883083359672,0.013529491784504577
88,0.1486579058744728,0.159604244409713,39.896670792586654,41.58883083359672,0.04068784832592809
90,0.1622078585322645,0.2279117833739765,41.45881414829541,41.58883083359672,0.003126240451950313
91,0.2229130908480944,0.2435961298532304,36.27389038510035,41.58883083359672,0.12779730379443122
92,0.2506153926776147,0.3414705706866747,40.46092829953854,41.58883083359672,0.027120323208197128
93,0.1402952555848813,0.285240073083808,39.566762548628,41.58883083359672,0.048620464784386974
94,0.1452492186881267,0.2840778537874476,37.56028067787306,41.58883083359672,0.09686615552724964
97,0.2654757811952638,0.2791160726598173,41.19064590665541,41.58883083359672,0.009574323657582595
99,0.1718587151194938,0.295746679979155,33.702672619391905,41.58883083359672,0.18962202245498416
101,0.1866687451464592,0.2302204584328406,36.68042756153625,41.58883083359672,0.11802215098808
102,0.2403849814920838,0.2889546577407922,41.76920105423192,41.58883083359672,-0.004336987047240948
