true_alpha,true_tau,rec_alpha,rec_tau
0.1,1.5,0.059814196808071776,2.162731792440609
0.1,1.5,0.08904321906359357,1.432486371110785
0.1,1.5,0.11032410595119917,1.919275021112691
0.1,1.5,0.01813786743037634,2.121602357919027
0.1,1.5,0.18536241556817318,1.886399136937845
0.1,1.5,0.040646363180252235,1.6684362745005523
0.1,1.5,0.16081898245372628,1.0697651800517174
0.1,1.5,0.014811837760659792,2.5888477039025948
0.1,1.5,0.16646956074673766,1.5227928014012362
0.1,1.5,0.008602551141318629,3.5430627319600805
0.1,1.5,0.08130317030396601,1.1951911678137106
0.1,1.5,0.2518557340625961,1.0890486925184104
0.1,1.5,0.22053049689404977,2.050159958287299
0.1,1.5,0.08007480716497947,1.6661602877886275
0.1,1.5,0.07672699438397357,2.0224417792185876
0.1,1.5,0.10738300439266014,1.7346434032190092
0.1,1.5,0.2158697175764286,1.5865418581057786
0.1,1.5,0.15235762659249857,1.964790738921453
0.1,1.5,0.04491116415916332,1.9032053847971677
0.1,1.5,0.0535095616104162,1.7352383672112595
0.1,1.5,0.09044234937194932,1.2072366617237749
0.1,1.5,0.06148217306405577,2.26920629806505
0.1,1.5,0.03638298508310412,1.8271852273573745
0.1,1.5,0.01334336440170951,2.6889260159135455
0.1,1.5,0.1343420163644626,1.533962985359554
0.1,1.5,0.031283661454837124,2.090737325437449
0.1,1.5,0.17265134144522715,1.1235998095082074
0.1,1.5,0.3560443593088796,1.5060907837100213
0.1,1.5,0.21202797825065856,0.820789619864206
0.1,1.5,0.12497400412822214,2.0816322292261478
0.1,4.5,0.07719272065487277,4.949205077380197
0.1,4.5,0.1431436366461415,4.696862310691444
0.1,4.5,0.10100789221157917,4.834386620047907
0.1,4.5,0.11341033516594186,4.716106696381492
0.1,4.5,0.05433229589139362,4.093028168458868
0.1,4.5,0.10275132868843859,5.417631148635932
0.1,4.5,0.07463811973697967,4.413908442258124
0.1,4.5,0.07184877637799227,5.021812218186748
0.1,4.5,0.17696637442399882,5.327572873954968
0.1,4.5,0.10001500498480574,5.129659761161595
0.1,4.5,0.18745058742881998,4.495453976187929
0.1,4.5,0.08143529096453478,5.153075808033482
0.1,4.5,0.10961233205721518,4.436487588523741
0.1,4.5,0.12526019826696397,5.306140350661595
0.1,4.5,0.11024422950479232,5.812695610226441
0.1,4.5,0.10695767326679329,4.551683410258089
0.1,4.5,0.12235659252144822,5.072352201986327
0.1,4.5,0.1234942180082648,4.161866207446448
0.1,4.5,0.15245698196027546,3.8970894197142765
0.1,4.5,0.08059523937146318,4.352699535453784
0.1,4.5,0.24245451180572347,5.452286837229883
0.1,4.5,0.10974052599422811,4.799626825458046
0.1,4.5,0.08764689488786058,5.138552567949927
0.1,4.5,0.05205444210406973,4.5038596298800195
0.1,4.5,0.13150730912226247,4.503978468938696
0.1,4.5,0.14757849999163955,4.318032473112567
0.1,4.5,0.05334495258009136,4.869000740445924
0.1,4.5,0.13279728932494544,5.194583386729396
0.1,4.5,0.09536099042704044,5.105933823288037
0.1,4.5,0.08365365496042053,4.608582933038402
0.1,9.0,0.09441327093521507,10.472919192935159
0.1,9.0,0.09925178242184082,8.103547325059933
0.1,9.0,0.1597005277629499,7.211587986712416
0.1,9.0,0.10955957598140957,10.40982845860015
0.1,9.0,0.1256417624737607,8.930688758801022
0.1,9.0,0.12074891308079945,9.454466248308668
0.1,9.0,0.13374913570751382,9.607145360328257
0.1,9.0,0.1263758785642711,8.275471233747616
0.1,9.0,0.12358124704124793,9.961108535174892
0.1,9.0,0.0720112768995975,8.730754436249356
0.1,9.0,0.08928264490779243,9.678862525219401
0.1,9.0,0.10320749842392783,9.458876318315836
0.1,9.0,0.189464742264898,7.568611808574967
0.1,9.0,0.11345095128702039,9.548958341108168
0.1,9.0,0.10810660048773496,8.945947340456213
0.1,9.0,0.0987146812563909,8.13933768817858
0.1,9.0,0.11113849229280015,10.424789940745702
0.1,9.0,0.11437296569234484,8.995237339583674
0.1,9.0,0.11544662011655844,9.279654654532836
0.1,9.0,0.08047796585631192,8.170378190288142
0.1,9.0,0.10008806600693242,10.35293084751293
0.1,9.0,0.1321927766730003,9.09847253479957
0.1,9.0,0.09107081684933159,9.126685749618463
0.1,9.0,0.09817714360642307,9.83274001686553
0.1,9.0,0.09770650059308277,9.250195665482641
0.1,9.0,0.07637729168916779,9.410431232139294
0.1,9.0,0.10015363520280259,8.609792879432554
0.1,9.0,0.0922233511187034,9.234330772672333
0.1,9.0,0.1139850492478982,8.64374356515383
0.1,9.0,0.11188011192252435,8.232979267127552
0.3,1.5,0.5656575853590167,2.0219367506501973
0.3,1.5,0.06802317491408769,1.9714282821654514
0.3,1.5,0.14790059770426517,1.6061318511596894
0.3,1.5,0.5268473769329399,1.1235392448597958
0.3,1.5,0.07554488247134519,1.8751170309698655
0.3,1.5,0.43808452365525524,1.9844843480649494
0.3,1.5,0.3144211794363156,1.4419271542086964
0.3,1.5,0.1093377533382209,2.088447102083136
0.3,1.5,0.29590142655561785,2.27747169105533
0.3,1.5,0.537501178681428,1.5372394321547784
0.3,1.5,0.2782031564039025,1.733179302675751
0.3,1.5,0.18333486808221292,1.373936906288289
0.3,1.5,0.5833053227706839,1.2850932401896615
0.3,1.5,0.322831084536998,2.3538111071612025
0.3,1.5,0.21236225362383632,1.8166400246981038
0.3,1.5,0.2313260368321848,1.6198949567468977
0.3,1.5,0.35685957855848705,1.8848964003969249
0.3,1.5,0.2805970552271761,1.9006278238211227
0.3,1.5,0.5002620462718059,1.97185529725792
0.3,1.5,0.4034297127231473,1.6481570583826317
0.3,1.5,0.12863555864659693,1.243279953611074
0.3,1.5,0.09853239901243342,1.7674027217558468
0.3,1.5,0.3536683852722183,2.163131643446331
0.3,1.5,0.48702606397595316,1.326154958310634
0.3,1.5,0.16929952052946984,1.5028393993770652
0.3,1.5,0.31537756262667443,1.3408594538132743
0.3,1.5,0.36764418086020767,1.3283322390199
0.3,1.5,0.3736479004193447,1.315923251230254
0.3,1.5,0.18232926912371564,1.6721582354390356
