denekId,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19,trial_20,trial_21,trial_22,trial_23,trial_24,trial_25,trial_26,trial_27,trial_28,trial_29,trial_30,trial_31,trial_32,trial_33,trial_34,trial_35,trial_36,trial_37,trial_38,trial_39,trial_40,trial_41,trial_42,trial_43,trial_44,trial_45,trial_46,trial_47,trial_48,trial_49,trial_50,trial_51,trial_52,trial_53,trial_54,trial_55,trial_56,trial_57,trial_58,trial_59,trial_60
8,-0.08325833325716647,1.0,0.9310194485073096,-0.21682684000012697,-0.20832136261369338,0.8829008297447645,0.8213770086510497,-0.3194873848308968,0.7788137223942799,-0.359340293637345,-0.3417597357043679,0.7579596472904226,0.7043919262379004,-0.4290230018178143,-0.40700513517257464,0.6968689942012674,-0.4360668828425168,0.6696578626956029,-0.46154524313343614,0.645801932890598,-0.4838820568201537,-1.0,0.6832644759096547,-0.4488050822277925,-0.9671566837860615,-0.910871129536383,-0.3165406031701915,-0.30168547661540057,0.7954820271020746,-0.3437334059672893,-0.32714667534725594,0.7716421660292683,-0.3660551741588097,-0.8896761875640244,-0.2966953289005615,-0.8247330915062883,-0.23588772891441834,0.8570898555713782,-0.2860486878527444,-0.8147644153985744,-0.22655384577755067,-0.7590581313167242,-0.1743948689996011,0.9146669261868574,-0.23213805391488285,0.8606007559024476,0.8004969759427307,-0.33903780286911744,0.760508250807691,-0.3764800954232872,0.7254502371556475,-0.40930565810614716,0.6947149657241025,0.6451745878080108,-0.4844694533434317,-0.45892082521025646,-0.4349991021323223,0.6706576484502071,-0.4606091224997082,0.6466784425196412
15,1.0,0.020781694892110236,0.9029186480573506,0.8040029750241799,-0.1500620809586507,0.7540000828365478,-0.1936478593950708,0.7160078788100257,0.6410793716208998,0.5757668032866083,0.5188361137206936,0.4692116157548276,0.4259556703738565,0.38825097032654154,0.35538509736648827,0.32673706133727,-1.0,0.4470606761385365,0.4066474683072372,0.37142068350786306,-0.9610508438520703,0.4810112981101411,0.4362410422445264,-0.47062734065073464,-0.8271910485693252,-0.2701514947519794,-0.21852138502700824,0.6943264934001951,0.6221804635913111,-0.30855042735927396,-0.2519923963144418,0.6651509793810715,-0.7050163819262785,-0.5975779514159005,-0.5039276159470993,-0.42229588238811144,0.9506252215163207,-0.45617843430673055,-0.3806745848901989,0.9210909818718647,0.8198431650743858,0.7315889718259871,0.6546608673760379,-0.7141602469633035,0.6962172268722162,0.6238285500636815,-0.7410357034072041,0.6727908281441994,0.6034085747412314,0.5429304825362113,0.4902138373226892,-0.8575029918096789,0.5712703519214963,0.5149167137744963,0.4657952114193016,0.42297770978192273,0.38565518586540737,-0.9486431242429618,-0.8099388918982235,-0.25511339104798936
16,-0.11368969635240134,1.0,-0.15709881863479036,-0.15540682857373544,-0.15378078848393528,0.9614715685687241,-0.19412549836913762,0.9226994048340253,-0.2313864102693044,0.8868908395671489,-0.26579923811172756,0.85381934644012,0.8161080176153557,-0.33382310468873255,0.7884468973558274,-0.36040605662566016,-0.3507896071898391,0.7721417110042617,-0.9329205516216429,-0.3441439252397509,-0.3351613371498823,-0.32652887016294063,0.7954568190074645,0.7600203303813038,0.7259650764680705,-0.4204524765105826,0.7051941438209002,-0.9972586530445781,-0.40597427201502057,-0.3945816759195818,0.7300565587277412,-0.9733653192134275,-0.3830122466564251,-0.37251465872161416,-0.9192710913561982,-0.8878713384459657,-0.3008506291834232,-0.8504003646847402,-0.2648401897948949,-0.8157935313203845,-0.7884271012215148,-0.7621273530848516,0.9336818344846232,-0.7776768992289087,-0.19495132163767415,0.9219057703011528,0.8815405856412895,0.8427487451926461,0.8054689235326378,0.7696421855658746,0.7352118933545781,-0.9684109279480636,0.735438729920646,0.7023416115668852,-1.0,-0.4431551518237993,-0.4303133285661874,-0.4179720507279544,0.7075778881791936,0.6755667228426927
18,-0.585250173669407,-0.021264100853568113,1.0,-0.1325093703349669,-0.12652483467975362,0.9051670720403897,0.8083526996880208,-0.30517085542541666,-0.7952314804630803,0.8158569299641609,0.7278901951840797,-0.3776622262880983,0.6789089670409933,0.604509179015662,-0.4888203247790701,-0.9606874512127649,0.6667920927333864,-0.9458576762604901,0.6801527347181608,-0.42067050662950967,0.6401613637987562,-0.4567000749172285,-0.9317492400634622,0.6928634984081121,0.6170812846788556,-0.47749369283075993,-0.4373327894909127,0.625149753934366,0.5560756996127487,-0.5324556719412341,-1.0,-0.39492613960220424,-0.36294490958068326,0.692168291618549,-0.9229954069859938,-0.8387002361033375,-0.24960576861967698,-0.23202090998928437,0.8101221170396908,0.7227235097434659,0.6439831710794832,-0.4532568804670817,-0.4154970317747385,-0.8946280356027306,0.7263072374020996,-0.8922384849275317,-0.29784017388434403,-0.2754769045787968,0.7709711530047503,0.6874510922244537,0.612205066291944,0.5444133960544193,-0.542962632637674,-0.4963159546905138,0.572009840759905,0.5082001683042259,0.4507118927511784,-0.6273814618578528,0.4539285264141939,0.4018167490586986
20,1.0,0.8678898761070302,0.7552599450044251,-0.2367022761053046,0.7094845927893367,0.6202121862057526,-0.3518366755051463,0.6113272442847677,0.536528551117796,0.472759239503296,0.41839298079461074,-0.9718668144586798,-0.36524686906846315,0.5998944401013984,0.5267815619428733,-0.4314905616988107,0.5434186582530456,0.4786333713946678,0.4234009472601392,0.3763127761072478,-0.5597720929120368,0.43405277775483486,0.3853939494449261,-1.0,-0.38923169820830117,0.5794462747835287,0.5093485645081557,0.44958705610807326,-0.49730241333795566,0.4873110406274883,-0.9131110120873881,-0.3151548566022706,0.6426001748823975,0.5631901567146631,0.49548947934390686,-0.45816849525395564,-0.8232355717150567,-0.23853192749841956,-0.6359853386143733,0.8170475185842281,0.7119145066977703,0.6222837990998096,-0.35007053063559856,0.6128329636733556,0.5378122458566934,-0.4220863984703006,0.5514361381046495,-0.4104714063711351,0.5613384508217745,0.49391081526432945,0.4364256678474725,-0.5085230996057776,-0.8661651781049458,-0.27513138306983675,0.6767220190954653,-0.7516294781497714,-0.17748445326155704,0.7599704988682767,0.6632537333314699,-0.3151417853296853
21,-0.5396817211839251,1.0,-0.1322709245162158,0.9050920962741842,-0.2173948416729229,0.8287435416476328,0.7405818012974954,-0.36494589033455227,0.6964034229685463,-0.40456995186535394,0.6608641770390973,-0.43644548285432216,0.6322746712897156,0.5643667634800498,-0.5229950484349443,-0.47180704349388314,0.6005585081437046,0.535920196458938,0.47794540117845963,-0.6005072955327511,-0.5413286095759413,0.5382038695998979,0.4799936521210335,-0.5986701972858497,-0.5396808964473304,-1.0,-0.3864106621356743,-0.8625302823479644,-0.26311259740574233,0.787738796006701,-0.3226502758135268,0.734338813439092,-0.3705452931282788,0.6913812585246111,-0.409074385039939,-0.3696303781943444,-0.8474798656385786,-0.24961371717712777,-0.2266083942706294,-0.7192019137170822,0.89189463503622,0.7972226945311676,-0.31414406547037577,-0.2844863560268718,0.7685684425717683,0.686610109293543,-0.4133536799768608,-0.3734685237375439,0.6887593816266455,-0.4114259745608946,0.6547149367224456,0.5844936783172869,-0.504943002567672,-0.45561596986787534,-0.4113740249898795,0.6547615308500767,-0.44191901169899706,0.6273654045412371,-0.4664908913294392,0.6053266220591267
24,-0.44852881199256,1.0,0.9005468653023834,0.8111714770347094,-0.2032808174525773,-0.18080356756079663,-0.16060397362767975,0.7916822212572792,-0.22079519553077376,0.7375902728812804,-0.26940591959652505,0.6939053518321967,0.6254692811736045,-0.8372322396869664,-0.28344894124463516,-0.25284812616009245,-0.22534814098814349,-0.2006347736360624,0.755707806732359,0.6810091937102154,-0.7873202760027167,-0.2385946372848351,-0.21253898111331038,0.7450098717850808,0.6713952977532667,0.6052402071544936,0.5457887185098611,0.49236154502899754,0.4443482331468238,-1.0,-0.8967899112490259,-0.33697153795676493,-0.30094719188371255,-0.2685732508595565,-0.23947981345724534,-0.680401190138141,-0.142509834715005,0.8079428519111691,-0.20618228078869572,-0.18341102094070727,0.771186248807153,-0.7062810072393024,0.7683662501230855,0.6923849366302388,0.624102932094551,0.5627400531302302,-0.426538284769854,-0.38143799588532945,-0.34090779196270515,-0.3044845789270747,-0.7388189179531526,0.7391254583440108,0.6661071614102323,0.6004879261901168,0.5415179938349712,0.48852357976864513,-0.9603010124498471,-0.39404695691052205,-0.3522390666450461,-0.31466763728296343
27,1.0,-0.06941713070995059,0.9215836807015441,0.8425115416972471,-0.21314660734097712,0.7904111320890235,0.7227988848865994,0.6610935827395015,-0.3787149834205722,-0.8359335832523702,0.713781024621897,0.6528635679806691,0.5972681659105998,-0.928711366049795,-0.35438537442084894,-0.32198245657132984,0.6910837285627267,0.6321492215537541,-0.40513062002963374,0.615199805731258,-0.4205992498684361,0.6010825929850636,0.5500110366214461,-0.48009280112513997,-0.9284545262960956,-0.3541509734763283,0.6617256146502553,0.6053559797315384,0.5539110788666504,0.5069606625864234,0.46411207017342715,-0.558487202999249,-1.0,-0.4194458757288655,-0.8731060205044489,-0.3036379907760356,-0.2756686189081199,-0.7418898660192461,-0.18388553772046823,-0.16637834082392955,-0.642147734823176,0.8906367693119868,0.814268307714874,0.7445717779833505,0.6809642866835544,-0.36058028384355,0.6558580010858202,-0.38349315839956655,0.6349469101808742,0.5809167972052736,0.5316070259116232,-0.4968889451457361,0.5314579481525659,-0.4970249987239954,0.5313337808973415,-0.49713831810498654,0.531230361665878,0.4862614466056778,0.4452212415270136,0.4077665146196814
28,-0.06484242795186179,-0.06484242795186179,-0.06484242795186179,1.0,0.9122836517098043,-0.23304949418977539,-0.751614658463239,-0.16262061212614876,-0.15456613849410972,0.9176672761776845,0.836733082400593,0.7624658392854811,-0.3705260708878291,0.7194970337412017,-0.4099553229603472,0.6833157645784809,-0.443156161662983,-0.9444137984202673,0.7253044965649631,-0.4046262496319323,0.6882058557252426,-0.43866889155991806,0.6569674749326975,-0.46733401210503767,-0.43417878551685685,-0.9361759332403602,0.7328637679620527,-0.9301108868605,-0.32641322153942953,0.7599760890596623,-0.905231942023947,-0.836004892668333,-0.7724804184665464,-0.18176755606451955,0.8927065741863696,-0.2510139108110212,-0.235678043077439,0.8432369611762025,-0.29640846661960096,0.7875092036092137,-0.8799668665775966,0.7172967753501964,-0.41197433516291404,0.6814630684175309,-0.4448562420589486,0.6512898071595987,-0.4725439822443943,-0.9713807985704651,-0.4389595845945341,0.6567007277240557,-1.0,-0.9229664360258788,0.7449851334229634,0.6782756235800993,-0.44778112126772307,0.6486058647473392,-0.47500683501818297,0.62362286797274,0.5669105694224374,0.5148699439773696
29,1.0,-0.6421199865435256,-0.1267079985797921,0.9130348092866778,0.8252400167173237,-0.2852123547262063,0.7692740326748402,-0.33597255794965064,0.7232353848181443,-0.37772883475458463,0.6853631463015504,-0.41207831607827183,0.6542087463130373,0.590489144721704,-0.4981274347207436,-0.4546603283332249,0.6155875796757484,0.5554603982290642,-0.5298979167563884,-0.4834756194824332,0.589452596798181,-0.49906756619790904,0.5753109642071077,-0.5118937883490152,0.5636777971303888,-0.5224448746034493,0.5541081399240293,-0.5311243922226656,-1.0,-0.9098502770440027,0.7181499644896672,-0.3823412251872119,0.6811797860031177,0.6149514226435362,-0.47594056139286645,0.5962867673478585,-0.4928690888209728,-0.965303085288907,-0.8783807608352883,-0.7995436791792138,0.8181961875714072,-0.2916009889124028,0.7634796492621334,0.6895960099899883,-0.40823918013313865,0.6576907778382841,-0.4371766873640004,-0.39937902889068255,0.665726785519595,-0.4298881639870352,0.638055514761865,-0.4549855396723642,0.6152926184783762,0.5551928733998701,-0.5301405572625734,0.5471282855999502,-0.5374550023248903,0.5404942073436276,-0.5434719993678714,0.5350368925492566
