id,denekId,sayac,yatirim,rakip,secim,secimsure,kazanc,toplam
3,1002,0,0,1,0,0,0,0
4,1002,1,1,1,1,905,30,30
5,1002,2,0,1,1,874,10,40
6,1002,3,1,1,1,640,30,70
7,1002,4,1,0,1,608,0,70
8,1002,5,1,1,1,702,30,100
9,1002,6,1,1,1,733,30,130
10,1002,7,1,1,1,624,30,160
11,1002,8,0,1,1,483,10,170
12,1002,9,1,1,1,608,30,200
13,1002,10,1,0,1,827,0,200
14,1002,11,1,0,1,780,0,200
15,1002,12,1,1,1,609,30,230
16,1002,13,1,1,1,608,30,260
17,1002,14,0,1,1,546,10,270
18,1002,15,1,1,1,640,30,300
19,1002,16,1,1,1,499,30,330
20,1002,17,1,0,1,733,0,330
21,1002,18,0,1,1,515,10,340
22,1002,19,1,1,1,515,30,370
23,1002,20,1,1,1,858,30,400
24,1002,21,1,1,1,655,30,430
25,1002,22,1,0,1,780,0,430
26,1002,23,1,1,1,593,30,460
27,1002,24,1,1,1,577,30,490
28,1002,25,1,1,1,530,30,520
29,1002,26,1,1,1,546,30,550
30,1002,27,1,0,1,843,0,550
31,1002,28,1,1,1,811,30,580
32,1002,29,0,1,1,889,10,590
33,1002,30,1,0,1,734,0,590
34,1002,31,1,1,1,609,30,620
35,1002,32,1,0,1,468,0,620
36,1002,33,1,0,1,734,0,620
37,1002,34,1,0,1,780,0,620
38,1002,35,1,1,1,1061,30,650
39,1002,36,1,0,1,718,0,650
40,1002,37,1,1,1,811,30,680
41,1002,38,0,1,1,765,10,690
42,1002,39,1,1,1,905,30,720
43,1002,40,1,0,1,749,0,720
44,1002,41,1,0,1,515,0,720
45,1002,42,1,0,1,749,0,720
46,1002,43,1,0,1,609,0,720
47,1002,44,1,1,1,499,30,750
48,1002,45,1,1,1,468,30,780
49,1002,46,1,1,1,577,30,810
50,1002,47,1,1,1,499,30,840
51,1002,48,1,0,1,561,0,840
52,1002,49,1,1,1,858,30,870
53,1002,50,1,0,1,1108,0,870
54,1002,51,1,1,1,765,30,900
55,1002,52,1,0,1,499,0,900
56,1002,53,1,1,1,827,30,930
57,1002,54,1,0,1,670,0,930
58,1002,55,1,0,1,811,0,930
59,1002,56,1,0,1,530,0,930
60,1002,57,1,1,1,765,30,960
61,1002,58,1,1,1,562,30,990
62,1002,59,1,1,1,764,30,1020
1730,10042,0,1,1,1,2418,30,30
1731,10042,1,1,0,1,1700,0,30
1732,10042,2,0,1,1,1436,10,40
1733,10042,3,0,1,1,1248,10,50
1734,10042,4,1,1,1,951,30,80
1735,10042,5,1,1,1,1030,30,110
1736,10042,6,1,0,1,608,0,110
1737,10042,7,1,1,1,483,30,140
1738,10042,8,1,1,1,796,30,170
1739,10042,9,1,1,1,562,30,200
1740,10042,10,1,1,1,1419,30,230
1741,10042,11,1,1,1,655,30,260
1742,10042,12,1,1,1,546,30,290
1743,10042,13,1,1,1,515,30,320
1744,10042,14,1,1,1,702,30,350
1745,10042,15,1,1,1,437,30,380
1746,10042,16,1,1,1,639,30,410
1747,10042,17,1,1,1,639,30,440
1748,10042,18,1,1,1,577,30,470
1749,10042,19,1,1,1,405,30,500
1750,10042,20,1,0,1,952,0,500
1751,10042,21,1,1,1,453,30,530
1752,10042,22,1,0,1,483,0,530
1753,10042,23,1,1,1,421,30,560
1754,10042,24,1,1,1,718,30,590
1755,10042,25,1,0,1,468,0,590
1756,10042,26,1,0,1,718,0,590
1757,10042,27,1,1,1,1014,30,620
1758,10042,28,1,0,1,561,0,620
1759,10042,29,1,0,1,562,0,620
1760,10042,30,0,1,1,1435,10,630
1761,10042,31,0,1,1,624,10,640
1762,10042,32,0,1,1,343,10,650
1763,10042,33,1,1,1,640,30,680
1764,10042,34,1,0,1,702,0,680
1765,10042,35,0,1,1,421,10,690
1766,10042,36,0,1,1,468,10,700
1767,10042,37,1,1,1,499,30,730
1768,10042,38,1,1,1,686,30,760
1769,10042,39,1,1,1,562,30,790
1770,10042,40,1,1,1,1014,30,820
1771,10042,41,1,1,1,686,30,850
1772,10042,42,1,1,1,546,30,880
1773,10042,43,1,0,1,765,0,880
1774,10042,44,1,1,1,499,30,910
1775,10042,45,1,1,1,671,30,940
1776,10042,46,1,1,1,796,30,970
1777,10042,47,1,1,1,624,30,1000
1778,10042,48,1,1,1,687,30,1030
1779,10042,49,1,0,1,405,0,1030
1780,10042,50,1,1,1,780,30,1060
1781,10042,51,1,1,1,780,30,1090
1782,10042,52,1,1,1,546,30,1120
1783,10042,53,1,1,1,608,30,1150
1784,10042,54,1,1,1,500,30,1180
1785,10042,55,1,1,1,687,30,1210
1786,10042,56,1,1,1,405,30,1240
1787,10042,57,1,1,1,546,30,1270
1788,10042,58,1,1,1,515,30,1300
1789,10042,59,1,1,1,515,30,1330
2372,10057,0,0,1,0,0,0,0
2373,10057,1,1,1,1,905,30,30
2374,10057,2,1,0,1,437,0,30
2375,10057,3,1,0,1,936,0,30
2376,10057,4,0,1,1,1014,10,40
2377,10057,5,0,1,1,1155,10,50
2378,10057,6,1,1,1,1077,30,80
2379,10057,7,1,0,1,1357,0,80
2380,10057,8,0,1,1,780,10,90
2381,10057,9,0,1,1,905,10,100
2382,10057,10,1,1,1,1155,30,130
2383,10057,11,1,1,1,1622,30,160
2384,10057,12,1,1,1,1342,30,190
2385,10057,13,1,0,1,999,0,190
2386,10057,14,1,1,1,1154,30,220
2387,10057,15,1,1,1,873,30,250
2388,10057,16,0,1,1,1326,10,260
2389,10057,17,1,1,1,1513,30,290
2390,10057,18,1,1,1,2122,30,320
2391,10057,19,1,1,1,1466,30,350
2392,10057,20,1,0,1,1123,0,350
2393,10057,21,1,1,1,1404,30,380
2394,10057,22,1,1,1,1217,30,410
2395,10057,23,1,1,1,1544,30,440
2396,10057,24,0,1,1,905,10,450
